User,movie_id,rating_num
5261,105,5
2492,105,3.5
5062,105,4.5
2486,105,4.5
4942,105,4.5
2267,105,
4809,105,
3853,105,
2288,105,2
1648,107,
5136,107,
918,107,
2824,107,5
3867,107,
860,107,3.5
3712,107,
2968,107,4.5
3525,107,4
4323,107,
3617,107,
4360,107,
2756,107,4
89,107,
442,107,
3556,107,
5261,107,3.5
2492,107,
5062,107,4
2486,107,3
4942,107,2.5
2267,107,
4809,107,
3853,107,
2288,107,3
1648,114,
5136,114,3.5
918,114,
2824,114,
3867,114,4
860,114,
3712,114,4
2968,114,2.5
3525,114,3.5
4323,114,5
3617,114,
4360,114,4.5
2756,114,3
89,114,3.5
442,114,
3556,114,3.5
5261,114,
2492,114,4
5062,114,
2486,114,2.5
4942,114,3
2267,114,
4809,114,
3853,114,
2288,114,2
1648,120,
5136,120,5
918,120,
2824,120,4
3867,120,5
860,120,
3712,120,5
2968,120,5
3525,120,4
4323,120,0.5
3617,120,
4360,120,3
2756,120,4
89,120,
442,120,5
3556,120,3.5
5261,120,
2492,120,3.5
5062,120,4.5
2486,120,4
4942,120,4.5
2267,120,2.5
4809,120,
3853,120,5
2288,120,4
1648,121,
5136,121,5
918,121,4.5
2824,121,4
3867,121,5
860,121,
3712,121,5
2968,121,4.5
3525,121,4
4323,121,1
3617,121,
4360,121,4
2756,121,5
89,121,
442,121,5
3556,121,3
5261,121,1
2492,121,4
5062,121,4.5
2486,121,4
4942,121,4.5
2267,121,
4809,121,
3853,121,5
2288,121,4
1648,122,
5136,122,5
918,122,
2824,122,4
3867,122,5
860,122,
3712,122,5
2968,122,5
3525,122,4
4323,122,0.5
3617,122,
4360,122,3
2756,122,4
89,122,
442,122,5
3556,122,3.5
5261,122,
2492,122,5
5062,122,5
2486,122,4.5
4942,122,4.5
2267,122,2.5
4809,122,
3853,122,4
2288,122,4
1648,134,
5136,134,
918,134,
2824,134,
3867,134,
860,134,
3712,134,
2968,134,2
3525,134,
4323,134,
3617,134,
4360,134,
2756,134,
89,134,
442,134,
3556,134,4.5
5261,134,
2492,134,
5062,134,4
2486,134,2
4942,134,
2267,134,2.5
4809,134,
3853,134,
2288,134,
1648,141,
5136,141,3
918,141,
2824,141,
3867,141,
860,141,2.5
3712,141,
2968,141,2.5
3525,141,4.5
4323,141,
3617,141,
4360,141,
2756,141,
89,141,4.5
442,141,3
3556,141,
5261,141,3.5
2492,141,
5062,141,4.5
2486,141,2
4942,141,4
2267,141,
4809,141,
3853,141,4
2288,141,
1648,146,2.5
5136,146,4
918,146,
2824,146,
3867,146,
860,146,3.5
3712,146,5
2968,146,5
3525,146,2.5
4323,146,0.5
3617,146,3.5
4360,146,
2756,146,3.5
89,146,
442,146,
3556,146,4.5
5261,146,
2492,146,3.5
5062,146,3.5
2486,146,4
4942,146,
2267,146,4
4809,146,4
3853,146,
2288,146,4
1648,153,
5136,153,4.5
918,153,
2824,153,
3867,153,
860,153,
3712,153,4
2968,153,5
3525,153,3.5
4323,153,4
3617,153,
4360,153,
2756,153,
89,153,
442,153,3
3556,153,4
5261,153,
2492,153,4
5062,153,4.5
2486,153,4
4942,153,
2267,153,
4809,153,
3853,153,4.5
2288,153,1.5
1648,155,5
5136,155,5
918,155,
2824,155,5
3867,155,5
860,155,4
3712,155,
2968,155,5
3525,155,3.5
4323,155,5
3617,155,4
4360,155,5
2756,155,4
89,155,5
442,155,3
3556,155,
5261,155,4.5
2492,155,5
5062,155,4.5
2486,155,4.5
4942,155,4.5
2267,155,3
4809,155,4.5
3853,155,5
2288,155,3.5
1648,161,4
5136,161,4.5
918,161,
2824,161,
3867,161,4
860,161,3.5
3712,161,4
2968,161,5
3525,161,4
4323,161,5
3617,161,4.5
4360,161,5
2756,161,4.5
89,161,5
442,161,
3556,161,3.5
5261,161,3.5
2492,161,3.5
5062,161,4.5
2486,161,2.5
4942,161,4.5
2267,161,3
4809,161,4.5
3853,161,3.5
2288,161,4
1648,180,3
5136,180,4.5
918,180,
2824,180,4.5
3867,180,3.5
860,180,
3712,180,
2968,180,5
3525,180,2.5
4323,180,4
3617,180,
4360,180,
2756,180,2.5
89,180,
442,180,5
3556,180,3.5
5261,180,3
2492,180,4
5062,180,4
2486,180,3
4942,180,5
2267,180,3
4809,180,
3853,180,3.5
2288,180,4
1648,187,
5136,187,3
918,187,4
2824,187,
3867,187,
860,187,
3712,187,
2968,187,1.5
3525,187,3.5
4323,187,
3617,187,
4360,187,4.5
2756,187,2.5
89,187,3
442,187,3
3556,187,
5261,187,3
2492,187,1.5
5062,187,4
2486,187,4
4942,187,4.5
2267,187,
4809,187,
3853,187,
2288,187,4.5
1648,194,
5136,194,5
918,194,
2824,194,
3867,194,
860,194,
3712,194,
2968,194,1
3525,194,
4323,194,5
3617,194,
4360,194,
2756,194,
89,194,5
442,194,4
3556,194,
5261,194,4
2492,194,3
5062,194,4
2486,194,5
4942,194,2.5
2267,194,4
4809,194,4.5
3853,194,4.5
2288,194,
1648,197,
5136,197,4
918,197,
2824,197,
3867,197,
860,197,4
3712,197,5
2968,197,4.5
3525,197,4
4323,197,
3617,197,
4360,197,1
2756,197,4
89,197,
442,197,4
3556,197,3.5
5261,197,
2492,197,4.5
5062,197,
2486,197,1.5
4942,197,4.5
2267,197,3
4809,197,4
3853,197,2.5
2288,197,5
1648,238,
5136,238,5
918,238,
2824,238,
3867,238,3
860,238,5
3712,238,4
2968,238,4.5
3525,238,4.5
4323,238,5
3617,238,5
4360,238,4
2756,238,3
89,238,5
442,238,4
3556,238,5
5261,238,
2492,238,
5062,238,
2486,238,3
4942,238,4
2267,238,5
4809,238,5
3853,238,5
2288,238,5
1648,243,
5136,243,4
918,243,
2824,243,
3867,243,
860,243,
3712,243,
2968,243,2
3525,243,
4323,243,
3617,243,
4360,243,
2756,243,
89,243,
442,243,
3556,243,
5261,243,
2492,243,
5062,243,3.5
2486,243,2.5
4942,243,
2267,243,
4809,243,
3853,243,
2288,243,
1648,268,
5136,268,
918,268,
2824,268,
3867,268,2.5
860,268,
3712,268,
2968,268,5
3525,268,2.5
4323,268,5
3617,268,4.5
4360,268,4
2756,268,3
89,268,
442,268,3
3556,268,2.5
5261,268,4
2492,268,2.5
5062,268,
2486,268,2
4942,268,4
2267,268,
4809,268,
3853,268,
2288,268,3.5
1648,272,5
5136,272,5
918,272,
2824,272,4
3867,272,4
860,272,3.5
3712,272,
2968,272,5
3525,272,3.5
4323,272,4
3617,272,3
4360,272,5
2756,272,4
89,272,4
442,272,3
3556,272,3.5
5261,272,4.5
2492,272,4
5062,272,
2486,272,4
4942,272,4.5
2267,272,
4809,272,
3853,272,4
2288,272,3.5
1648,274,
5136,274,5
918,274,
2824,274,
3867,274,
860,274,4.5
3712,274,4.5
2968,274,4.5
3525,274,4.5
4323,274,5
3617,274,
4360,274,3
2756,274,4
89,274,
442,274,4
3556,274,4
5261,274,4.5
2492,274,1.5
5062,274,
2486,274,4.5
4942,274,4.5
2267,274,
4809,274,4
3853,274,4
2288,274,5
1648,275,
5136,275,5
918,275,
2824,275,
3867,275,
860,275,
3712,275,
2968,275,4.5
3525,275,4.5
4323,275,5
3617,275,
4360,275,
2756,275,
89,275,4.5
442,275,
3556,275,5
5261,275,
2492,275,
5062,275,
2486,275,4
4942,275,
2267,275,5
4809,275,
3853,275,
2288,275,
1648,278,
5136,278,5
918,278,4.5
2824,278,5
3867,278,3
860,278,
3712,278,
2968,278,1
3525,278,5
4323,278,3.5
3617,278,5
4360,278,
2756,278,3.5
89,278,4.5
442,278,
3556,278,
5261,278,4
2492,278,3
5062,278,4.5
2486,278,0.5
4942,278,4.5
2267,278,
4809,278,5
3853,278,4
2288,278,
1648,280,3.5
5136,280,3.5
918,280,4.5
2824,280,
3867,280,3.5
860,280,
3712,280,4.5
2968,280,4.5
3525,280,3
4323,280,5
3617,280,4
4360,280,
2756,280,
89,280,
442,280,4
3556,280,1.5
5261,280,3.5
2492,280,2.5
5062,280,3.5
2486,280,4
4942,280,3.5
2267,280,
4809,280,
3853,280,3
2288,280,3
1648,329,4.5
5136,329,5
918,329,
2824,329,
3867,329,3.5
860,329,4.5
3712,329,5
2968,329,5
3525,329,4
4323,329,5
3617,329,4.5
4360,329,
2756,329,3
89,329,5
442,329,4
3556,329,3.5
5261,329,3.5
2492,329,3
5062,329,4
2486,329,4
4942,329,4.5
2267,329,
4809,329,
3853,329,2
2288,329,3
1648,393,3
5136,393,5
918,393,
2824,393,4
3867,393,3
860,393,3.5
3712,393,
2968,393,4.5
3525,393,2.5
4323,393,5
3617,393,3.5
4360,393,5
2756,393,4
89,393,4
442,393,5
3556,393,4.5
5261,393,0.5
2492,393,3
5062,393,3.5
2486,393,4.5
4942,393,4
2267,393,5
4809,393,
3853,393,5
2288,393,3
1648,414,1.5
5136,414,3.5
918,414,
2824,414,
3867,414,2.5
860,414,1.5
3712,414,
2968,414,3
3525,414,3.5
4323,414,5
3617,414,
4360,414,4
2756,414,3
89,414,
442,414,3
3556,414,3
5261,414,2
2492,414,1.5
5062,414,
2486,414,4
4942,414,4
2267,414,
4809,414,
3853,414,
2288,414,
1648,424,2.5
5136,424,4.5
918,424,
2824,424,
3867,424,
860,424,
3712,424,5
2968,424,5
3525,424,5
4323,424,5
3617,424,4.5
4360,424,4.5
2756,424,3
89,424,
442,424,4
3556,424,5
5261,424,2.5
2492,424,
5062,424,
2486,424,3.5
4942,424,5
2267,424,
4809,424,
3853,424,4.5
2288,424,3
1648,453,4
5136,453,4.5
918,453,5
2824,453,4
3867,453,3
860,453,
3712,453,4.5
2968,453,4.5
3525,453,4
4323,453,5
3617,453,5
4360,453,4
2756,453,3
89,453,5
442,453,4
3556,453,3.5
5261,453,
2492,453,
5062,453,4.5
2486,453,1
4942,453,4.5
2267,453,3
4809,453,5
3853,453,3.5
2288,453,4
1648,462,
5136,462,2.5
918,462,
2824,462,
3867,462,3.5
860,462,
3712,462,
2968,462,1.5
3525,462,4
4323,462,2.5
3617,462,3
4360,462,
2756,462,4
89,462,
442,462,
3556,462,4.5
5261,462,
2492,462,
5062,462,
2486,462,3
4942,462,4
2267,462,3
4809,462,
3853,462,
2288,462,3
1648,550,
5136,550,5
918,550,
2824,550,3.5
3867,550,4.5
860,550,4
3712,550,
2968,550,4.5
3525,550,4
4323,550,5
3617,550,3
4360,550,4.5
2756,550,3.5
89,550,5
442,550,4
3556,550,3.5
5261,550,4.5
2492,550,
5062,550,5
2486,550,2
4942,550,4.5
2267,550,5
4809,550,
3853,550,
2288,550,5
1648,557,4
5136,557,3
918,557,
2824,557,
3867,557,4
860,557,3
3712,557,
2968,557,5
3525,557,3
4323,557,5
3617,557,4.5
4360,557,3
2756,557,4
89,557,3.5
442,557,3
3556,557,2.5
5261,557,1
2492,557,3
5062,557,
2486,557,3.5
4942,557,
2267,557,
4809,557,3.5
3853,557,
2288,557,1.5
1648,558,2.5
5136,558,2
918,558,
2824,558,
3867,558,4
860,558,
3712,558,4.5
2968,558,4.5
3525,558,3
4323,558,4
3617,558,4.5
4360,558,3
2756,558,3.5
89,558,
442,558,2
3556,558,3
5261,558,1
2492,558,3.5
5062,558,3.5
2486,558,3
4942,558,4.5
2267,558,2.5
4809,558,4
3853,558,
2288,558,1.5
1648,568,3.5
5136,568,5
918,568,
2824,568,
3867,568,
860,568,4.5
3712,568,5
2968,568,5
3525,568,4.5
4323,568,5
3617,568,
4360,568,4
2756,568,4
89,568,
442,568,4
3556,568,4
5261,568,
2492,568,4
5062,568,3.5
2486,568,1.5
4942,568,5
2267,568,
4809,568,
3853,568,
2288,568,3
1648,581,
5136,581,
918,581,
2824,581,
3867,581,
860,581,2.5
3712,581,4
2968,581,5
3525,581,4.5
4323,581,4
3617,581,
4360,581,2
2756,581,
89,581,
442,581,
3556,581,4.5
5261,581,
2492,581,4
5062,581,
2486,581,2.5
4942,581,
2267,581,
4809,581,
3853,581,
2288,581,3
1648,585,
5136,585,5
918,585,5
2824,585,
3867,585,3.5
860,585,4
3712,585,5
2968,585,1
3525,585,3.5
4323,585,
3617,585,
4360,585,3.5
2756,585,
89,585,5
442,585,
3556,585,
5261,585,3.5
2492,585,4
5062,585,4
2486,585,3.5
4942,585,
2267,585,
4809,585,
3853,585,
2288,585,5
1648,597,4
5136,597,4
918,597,4.5
2824,597,
3867,597,2
860,597,3.5
3712,597,3.5
2968,597,3
3525,597,4
4323,597,5
3617,597,3.5
4360,597,4.5
2756,597,4
89,597,
442,597,4
3556,597,4.5
5261,597,
2492,597,3
5062,597,3.5
2486,597,3.5
4942,597,4.5
2267,597,3
4809,597,5
3853,597,
2288,597,4
1648,601,
5136,601,4.5
918,601,
2824,601,
3867,601,3
860,601,
3712,601,4.5
2968,601,1.5
3525,601,4
4323,601,5
3617,601,
4360,601,
2756,601,3.5
89,601,5
442,601,
3556,601,4.5
5261,601,2
2492,601,3.5
5062,601,3.5
2486,601,3
4942,601,4.5
2267,601,
4809,601,
3853,601,
2288,601,0.5
1648,602,4
5136,602,4.5
918,602,
2824,602,
3867,602,3
860,602,2.5
3712,602,3.5
2968,602,
3525,602,3.5
4323,602,5
3617,602,
4360,602,4.5
2756,602,4
89,602,4
442,602,4
3556,602,3
5261,602,1.5
2492,602,3
5062,602,3.5
2486,602,1.5
4942,602,3.5
2267,602,
4809,602,
3853,602,2
2288,602,3
1648,603,4.5
5136,603,5
918,603,5
2824,603,5
3867,603,5
860,603,4
3712,603,5
2968,603,5
3525,603,3.5
4323,603,3.5
3617,603,4
4360,603,
2756,603,4
89,603,4.5
442,603,5
3556,603,3.5
5261,603,5
2492,603,4
5062,603,4.5
2486,603,4.5
4942,603,4
2267,603,3
4809,603,5
3853,603,4.5
2288,603,4
1648,604,4
5136,604,4
918,604,4.5
2824,604,5
3867,604,2.5
860,604,2.5
3712,604,5
2968,604,5
3525,604,4
4323,604,3
3617,604,4
4360,604,
2756,604,2.5
89,604,3.5
442,604,5
3556,604,4
5261,604,3
2492,604,2
5062,604,3
2486,604,2.5
4942,604,5
2267,604,3
4809,604,4
3853,604,1.5
2288,604,3.5
1648,607,3
5136,607,4.5
918,607,5
2824,607,3
3867,607,4
860,607,3
3712,607,4.5
2968,607,1.5
3525,607,3.5
4323,607,5
3617,607,3.5
4360,607,4
2756,607,2.5
89,607,3
442,607,2
3556,607,3
5261,607,4.5
2492,607,4
5062,607,3.5
2486,607,2
4942,607,4.5
2267,607,
4809,607,4
3853,607,4.5
2288,607,2.5
1648,629,
5136,629,4
918,629,5
2824,629,
3867,629,
860,629,4
3712,629,4.5
2968,629,2.5
3525,629,4.5
4323,629,5
3617,629,4
4360,629,
2756,629,4
89,629,
442,629,
3556,629,
5261,629,
2492,629,
5062,629,3.5
2486,629,4
4942,629,5
2267,629,
4809,629,
3853,629,5
2288,629,3
1648,640,3.5
5136,640,4.5
918,640,
2824,640,3
3867,640,4
860,640,4
3712,640,
2968,640,5
3525,640,3.5
4323,640,5
3617,640,
4360,640,5
2756,640,4.5
89,640,
442,640,
3556,640,4
5261,640,4
2492,640,
5062,640,4
2486,640,3
4942,640,3.5
2267,640,
4809,640,
3853,640,
2288,640,
1648,641,
5136,641,4.5
918,641,
2824,641,
3867,641,
860,641,3
3712,641,
2968,641,3
3525,641,
4323,641,5
3617,641,
4360,641,
2756,641,
89,641,5
442,641,5
3556,641,
5261,641,3.5
2492,641,
5062,641,
2486,641,2.5
4942,641,4
2267,641,4
4809,641,
3853,641,
2288,641,
1648,664,
5136,664,4
918,664,
2824,664,
3867,664,
860,664,2.5
3712,664,4.5
2968,664,3
3525,664,4
4323,664,2.5
3617,664,
4360,664,
2756,664,3
89,664,
442,664,
3556,664,3.5
5261,664,
2492,664,4.5
5062,664,3.5
2486,664,0.5
4942,664,
2267,664,
4809,664,
3853,664,
2288,664,
1648,671,
5136,671,4
918,671,5
2824,671,4
3867,671,4
860,671,3
3712,671,
2968,671,5
3525,671,3.5
4323,671,0.5
3617,671,4
4360,671,4.5
2756,671,5
89,671,
442,671,4
3556,671,3
5261,671,
2492,671,3.5
5062,671,2
2486,671,0.5
4942,671,5
2267,671,3
4809,671,
3853,671,
2288,671,
1648,672,3
5136,672,3.5
918,672,5
2824,672,3
3867,672,4.5
860,672,3.5
3712,672,
2968,672,5
3525,672,3
4323,672,0.5
3617,672,4.5
4360,672,4
2756,672,5
89,672,4
442,672,3
3556,672,4
5261,672,0.5
2492,672,3
5062,672,2
2486,672,0.5
4942,672,2.5
2267,672,
4809,672,
3853,672,
2288,672,
1648,680,
5136,680,4
918,680,
2824,680,3
3867,680,5
860,680,5
3712,680,4.5
2968,680,1
3525,680,4.5
4323,680,5
3617,680,3.5
4360,680,4
2756,680,4.5
89,680,5
442,680,5
3556,680,4.5
5261,680,3
2492,680,3
5062,680,4.5
2486,680,4.5
4942,680,3.5
2267,680,5
4809,680,
3853,680,4
2288,680,3
1648,745,
5136,745,4
918,745,
2824,745,
3867,745,4
860,745,4
3712,745,
2968,745,3
3525,745,4.5
4323,745,5
3617,745,
4360,745,3.5
2756,745,3
89,745,
442,745,4
3556,745,3.5
5261,745,4
2492,745,4
5062,745,
2486,745,3
4942,745,
2267,745,
4809,745,
3853,745,3
2288,745,4.5
1648,752,
5136,752,4
918,752,5
2824,752,4
3867,752,5
860,752,4
3712,752,4.5
2968,752,2
3525,752,3.5
4323,752,3.5
3617,752,3
4360,752,2.5
2756,752,3
89,752,4.5
442,752,3
3556,752,
5261,752,4.5
2492,752,
5062,752,
2486,752,4.5
4942,752,3.5
2267,752,2.5
4809,752,
3853,752,3.5
2288,752,3.5
1648,786,
5136,786,3.5
918,786,
2824,786,
3867,786,
860,786,
3712,786,
2968,786,5
3525,786,4
4323,786,
3617,786,
4360,786,1.5
2756,786,2.5
89,786,
442,786,
3556,786,
5261,786,
2492,786,
5062,786,
2486,786,3
4942,786,5
2267,786,
4809,786,
3853,786,
2288,786,
1648,788,
5136,788,5
918,788,
2824,788,
3867,788,2.5
860,788,4
3712,788,
2968,788,2
3525,788,3.5
4323,788,5
3617,788,
4360,788,3
2756,788,4
89,788,
442,788,
3556,788,3.5
5261,788,
2492,788,2.5
5062,788,3.5
2486,788,2
4942,788,
2267,788,
4809,788,
3853,788,1.5
2288,788,2
1648,807,
5136,807,5
918,807,5
2824,807,4
3867,807,
860,807,4.5
3712,807,
2968,807,1
3525,807,4.5
4323,807,5
3617,807,
4360,807,
2756,807,4
89,807,
442,807,3
3556,807,
5261,807,5
2492,807,
5062,807,
2486,807,4.5
4942,807,
2267,807,2
4809,807,5
3853,807,4
2288,807,4.5
1648,808,
5136,808,4.5
918,808,5
2824,808,3
3867,808,5
860,808,4
3712,808,5
2968,808,5
3525,808,3.5
4323,808,1.5
3617,808,4.5
4360,808,3
2756,808,5
89,808,3.5
442,808,3
3556,808,4.5
5261,808,2
2492,808,3.5
5062,808,3.5
2486,808,3
4942,808,3
2267,808,
4809,808,4
3853,808,4
2288,808,4
1648,809,
5136,809,4
918,809,5
2824,809,4
3867,809,3.5
860,809,3.5
3712,809,5
2968,809,4.5
3525,809,3.5
4323,809,
3617,809,4.5
4360,809,3
2756,809,4
89,809,
442,809,3
3556,809,4
5261,809,1.5
2492,809,1.5
5062,809,
2486,809,3
4942,809,
2267,809,
4809,809,3.5
3853,809,
2288,809,3.5
1648,812,
5136,812,5
918,812,
2824,812,2.5
3867,812,3
860,812,3
3712,812,
2968,812,1.5
3525,812,3.5
4323,812,3
3617,812,
4360,812,4
2756,812,3
89,812,
442,812,
3556,812,3.5
5261,812,
2492,812,2.5
5062,812,3.5
2486,812,2
4942,812,5
2267,812,
4809,812,4
3853,812,
2288,812,
1648,854,
5136,854,2.5
918,854,
2824,854,
3867,854,3.5
860,854,3
3712,854,4.5
2968,854,2
3525,854,3
4323,854,4
3617,854,
4360,854,2
2756,854,
89,854,
442,854,1
3556,854,2.5
5261,854,2.5
2492,854,2.5
5062,854,4
2486,854,2.5
4942,854,4.5
2267,854,
4809,854,5
3853,854,3.5
2288,854,2.5
1648,857,
5136,857,4
918,857,
2824,857,
3867,857,3.5
860,857,5
3712,857,4.5
2968,857,4.5
3525,857,4.5
4323,857,3.5
3617,857,5
4360,857,3.5
2756,857,5
89,857,5
442,857,2
3556,857,4
5261,857,2
2492,857,
5062,857,
2486,857,3.5
4942,857,4
2267,857,5
4809,857,4
3853,857,3
2288,857,3.5
1648,862,4
5136,862,5
918,862,5
2824,862,
3867,862,3
860,862,4
3712,862,3.5
2968,862,5
3525,862,4.5
4323,862,4
3617,862,4
4360,862,
2756,862,
89,862,4.5
442,862,
3556,862,4.5
5261,862,5
2492,862,4
5062,862,3.5
2486,862,3.5
4942,862,
2267,862,3
4809,862,
3853,862,
2288,862,3
1648,954,4.5
5136,954,4
918,954,4
2824,954,
3867,954,
860,954,
3712,954,4.5
2968,954,4.5
3525,954,3.5
4323,954,3.5
3617,954,3.5
4360,954,
2756,954,
89,954,
442,954,4
3556,954,2.5
5261,954,2
2492,954,4
5062,954,4
2486,954,2.5
4942,954,4
2267,954,
4809,954,4
3853,954,2
2288,954,4
1648,955,4
5136,955,3.5
918,955,4
2824,955,
3867,955,
860,955,
3712,955,4
2968,955,4.5
3525,955,3
4323,955,5
3617,955,4.5
4360,955,
2756,955,3.5
89,955,
442,955,4
3556,955,3
5261,955,
2492,955,3
5062,955,3.5
2486,955,2
4942,955,4
2267,955,
4809,955,4
3853,955,2.5
2288,955,3.5
1648,1422,
5136,1422,5
918,1422,
2824,1422,3.5
3867,1422,3
860,1422,4
3712,1422,
2968,1422,5
3525,1422,4
4323,1422,5
3617,1422,3.5
4360,1422,5
2756,1422,5
89,1422,
442,1422,4
3556,1422,
5261,1422,5
2492,1422,
5062,1422,
2486,1422,2
4942,1422,5
2267,1422,4.5
4809,1422,4
3853,1422,
2288,1422,
1648,1572,
5136,1572,
918,1572,
2824,1572,
3867,1572,5
860,1572,
3712,1572,
2968,1572,2
3525,1572,3
4323,1572,3
3617,1572,4
4360,1572,
2756,1572,4
89,1572,
442,1572,4
3556,1572,3.5
5261,1572,5
2492,1572,5
5062,1572,4
2486,1572,3.5
4942,1572,5
2267,1572,2
4809,1572,
3853,1572,
2288,1572,3.5
1648,1597,
5136,1597,2
918,1597,
2824,1597,
3867,1597,3.5
860,1597,3.5
3712,1597,5
2968,1597,1
3525,1597,3
4323,1597,5
3617,1597,
4360,1597,4
2756,1597,4
89,1597,
442,1597,
3556,1597,3
5261,1597,
2492,1597,
5062,1597,4
2486,1597,2
4942,1597,
2267,1597,
4809,1597,
3853,1597,
2288,1597,2
1648,1637,
5136,1637,3
918,1637,
2824,1637,
3867,1637,2
860,1637,
3712,1637,4
2968,1637,4.5
3525,1637,2.5
4323,1637,3
3617,1637,4
4360,1637,
2756,1637,3.5
89,1637,
442,1637,
3556,1637,3
5261,1637,
2492,1637,4.5
5062,1637,3.5
2486,1637,2
4942,1637,4.5
2267,1637,
4809,1637,
3853,1637,
2288,1637,3
1648,1891,
5136,1891,4.5
918,1891,5
2824,1891,4
3867,1891,4.5
860,1891,4
3712,1891,
2968,1891,5
3525,1891,4
4323,1891,5
3617,1891,
4360,1891,4
2756,1891,
89,1891,4
442,1891,3
3556,1891,3.5
5261,1891,1
2492,1891,5
5062,1891,4.5
2486,1891,4.5
4942,1891,4.5
2267,1891,
4809,1891,
3853,1891,
2288,1891,
1648,1892,
5136,1892,4.5
918,1892,5
2824,1892,4.5
3867,1892,4
860,1892,3
3712,1892,
2968,1892,4.5
3525,1892,4
4323,1892,5
3617,1892,
4360,1892,4
2756,1892,
89,1892,4
442,1892,3
3556,1892,3
5261,1892,
2492,1892,3.5
5062,1892,4.5
2486,1892,4
4942,1892,2.5
2267,1892,
4809,1892,
3853,1892,
